"year","var","val","n_sim","started"
1991,"project",0,1,FALSE
1991,"counterfactual",-21846.5056117997,1,FALSE
1991,"additionality",21846.5056117997,1,FALSE
1992,"project",0,1,FALSE
1992,"counterfactual",0,1,FALSE
1992,"additionality",0,1,FALSE
1993,"project",0,1,FALSE
1993,"counterfactual",0,1,FALSE
1993,"additionality",0,1,FALSE
1994,"project",0,1,FALSE
1994,"counterfactual",0,1,FALSE
1994,"additionality",0,1,FALSE
1995,"project",0,1,FALSE
1995,"counterfactual",0,1,FALSE
1995,"additionality",0,1,FALSE
1996,"project",0,1,FALSE
1996,"counterfactual",-1933.6436965093,1,FALSE
1996,"additionality",1933.6436965093,1,FALSE
1997,"project",-50274.7361093014,1,FALSE
1997,"counterfactual",-44473.805019781,1,FALSE
1997,"additionality",-5800.93108952045,1,FALSE
1998,"project",-79279.3915569931,1,FALSE
1998,"counterfactual",-50274.7361093163,1,FALSE
1998,"additionality",-29004.6554476768,1,FALSE
1999,"project",-3867.2873930186,1,FALSE
1999,"counterfactual",-38468.5050842538,1,FALSE
1999,"additionality",34601.2176912352,1,FALSE
2000,"project",-75988.5291141421,1,FALSE
2000,"counterfactual",-52004.0109598488,1,FALSE
2000,"additionality",-23984.5181542933,1,FALSE
2001,"project",-75412.1041639745,1,FALSE
2001,"counterfactual",-56075.6671988294,1,FALSE
2001,"additionality",-19336.4369651452,1,FALSE
2002,"project",-164936.139153682,1,FALSE
2002,"counterfactual",-92814.8974325657,1,FALSE
2002,"additionality",-72121.241721116,1,FALSE
2003,"project",0,1,FALSE
2003,"counterfactual",-5800.93108954281,1,FALSE
2003,"additionality",5800.93108954281,1,FALSE
2004,"project",-68227.7531939894,1,FALSE
2004,"counterfactual",-75448.7857517004,1,FALSE
2004,"additionality",7221.03255771101,1,FALSE
2005,"project",-9642.01734846085,1,FALSE
2005,"counterfactual",-25802.8768607825,1,FALSE
2005,"additionality",16160.8595123217,1,FALSE
2006,"project",-8400.08359216899,1,FALSE
2006,"counterfactual",-13535.5058755875,1,FALSE
2006,"additionality",5135.42228341848,1,FALSE
2007,"project",-75412.1041639745,1,FALSE
2007,"counterfactual",-45626.654920131,1,FALSE
2007,"additionality",-29785.4492438436,1,FALSE
2008,"project",-40606.5176267549,1,FALSE
2008,"counterfactual",-60519.3795420453,1,FALSE
2008,"additionality",19912.8619152904,1,FALSE
2009,"project",-46407.4487162679,1,FALSE
2009,"counterfactual",-54142.0235023275,1,FALSE
2009,"additionality",7734.57478605956,1,FALSE
2010,"project",-92610.5285866037,1,FALSE
2010,"counterfactual",-82942.3101040423,1,FALSE
2010,"additionality",-9668.21848256141,1,FALSE
2011,"project",-238005.861929186,1,FALSE
2011,"counterfactual",-181647.222482078,1,FALSE
2011,"additionality",-56358.6394471079,1,FALSE
2012,"project",-39338.3827363476,1,FALSE
2012,"counterfactual",-72121.2417211011,1,FALSE
2012,"additionality",32782.8589847535,1,FALSE
2013,"project",-31514.724094376,1,FALSE
2013,"counterfactual",-67677.5293779373,1,FALSE
2013,"additionality",36162.8052835613,1,FALSE
2014,"project",-95786.1060394049,1,TRUE
2014,"counterfactual",-92867.2997007594,1,TRUE
2014,"additionality",-2918.80633864552,1,TRUE
2015,"project",-124251.01812464,1,TRUE
2015,"counterfactual",-286514.641600206,1,TRUE
2015,"additionality",162263.623475567,1,TRUE
2016,"project",-26531.2683887184,1,TRUE
2016,"counterfactual",-380393.305077225,1,TRUE
2016,"additionality",353862.036688507,1,TRUE
2017,"project",-169788.589188844,1,TRUE
2017,"counterfactual",-704517.054563254,1,TRUE
2017,"additionality",534728.46537441,1,TRUE
2018,"project",-30309.47192581,1,TRUE
2018,"counterfactual",-237775.291949116,1,TRUE
2018,"additionality",207465.820023306,1,TRUE
2019,"project",-38646.6727961525,1,TRUE
2019,"counterfactual",-340834.832814425,1,TRUE
2019,"additionality",302188.160018273,1,TRUE
2020,"project",-72210.3255770355,1,TRUE
2020,"counterfactual",-256357.13625218,1,TRUE
2020,"additionality",184146.810675144,1,TRUE
2021,"project",-111962.686232187,1,TRUE
2021,"counterfactual",-265008.750731714,1,TRUE
2021,"additionality",153046.064499527,1,TRUE
1991,"project",0,2,FALSE
1991,"counterfactual",-14688.3557759598,2,FALSE
1991,"additionality",14688.3557759598,2,FALSE
1992,"project",0,2,FALSE
1992,"counterfactual",0,2,FALSE
1992,"additionality",0,2,FALSE
1993,"project",0,2,FALSE
1993,"counterfactual",-1933.6436965093,2,FALSE
1993,"additionality",1933.6436965093,2,FALSE
1994,"project",0,2,FALSE
1994,"counterfactual",0,2,FALSE
1994,"additionality",0,2,FALSE
1995,"project",0,2,FALSE
1995,"counterfactual",0,2,FALSE
1995,"additionality",0,2,FALSE
1996,"project",0,2,FALSE
1996,"counterfactual",-1933.6436965093,2,FALSE
1996,"additionality",1933.6436965093,2,FALSE
1997,"project",-58009.310895361,2,FALSE
1997,"counterfactual",-60315.0106960684,2,FALSE
1997,"additionality",2305.6998007074,2,FALSE
1998,"project",-72697.6666713133,2,FALSE
1998,"counterfactual",-27071.0117511675,2,FALSE
1998,"additionality",-45626.6549201459,2,FALSE
1999,"project",-1933.6436964944,2,FALSE
1999,"counterfactual",-26290.2179550231,2,FALSE
1999,"additionality",24356.5742585286,2,FALSE
2000,"project",-80432.2414573506,2,FALSE
2000,"counterfactual",-70764.0229747966,2,FALSE
2000,"additionality",-9668.21848255396,2,FALSE
2001,"project",-61672.2294423953,2,FALSE
2001,"counterfactual",-69406.8042284325,2,FALSE
2001,"additionality",7734.57478603721,2,FALSE
2002,"project",-183669.950034536,2,FALSE
2002,"counterfactual",-85054.1215124354,2,FALSE
2002,"additionality",-98615.828522101,2,FALSE
2003,"project",0,2,FALSE
2003,"counterfactual",-3867.2873930186,2,FALSE
2003,"additionality",3867.2873930186,2,FALSE
2004,"project",-65665.2822791114,2,FALSE
2004,"counterfactual",-83220.0421254933,2,FALSE
2004,"additionality",17554.7598463818,2,FALSE
2005,"project",-21909.3883336335,2,FALSE
2005,"counterfactual",-20667.4545773491,2,FALSE
2005,"additionality",-1241.93375628442,2,FALSE
2006,"project",-19221.1519750953,2,FALSE
2006,"counterfactual",-21846.5056117997,2,FALSE
2006,"additionality",2625.35363670439,2,FALSE
2007,"project",-85054.1215124279,2,FALSE
2007,"counterfactual",-44358.5200297534,2,FALSE
